PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "app_subgrids" (
	`id`	INTEGER,
	`fktarget`      TEXT,
	`applgrid`	TEXT,
	`fnlobin`	NUMERIC,
	`ptmin`	NUMERIC,
	`pdfwgt`	NUMERIC,
	`ppbar`	INTEGER DEFAULT 0,
	`mask`	TEXT,
	`operators`	TEXT,
	PRIMARY KEY(id)
);

INSERT INTO app_subgrids VALUES(1,'CDFZRAP_NEW','CDF_ZRAP_MCgrid_500M_last_two_bins_combined.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO grids VALUES(164,'CHORUSNUPb','CHORUSNUPb','CHORUS NU Pb',90,0,'DIS');
INSERT INTO grids VALUES(165,'NTVNBDMNFe','NTVNBDMNFe','NuTeV NB Fe',90,0,'DIS');
INSERT INTO grids VALUES(166,'NTVNUDMNFe','NTVNUDMNFe','NuTeV NU Fe',90,0,'DIS');
INSERT INTO grids VALUES(167,'HERACOMBCCEM','HERACOMBCCEM','HERA combined CCEM',90,0,'DIS');
INSERT INTO grids VALUES(168,'HERACOMBCCEP','HERACOMBCCEP','HERA combined CCEP',90,0,'DIS');
INSERT INTO grids VALUES(169,'HERACOMBNCEM','HERACOMBNCEM','HERA combined NCEM',90,0,'DIS');
INSERT INTO grids VALUES(170,'HERACOMBNCEP460','HERACOMBNCEP460','HERA combined NCEP @460',90,0,'DIS');
INSERT INTO grids VALUES(171,'HERACOMBNCEP575','HERACOMBNCEP575','HERA combined NCEP @575',90,0,'DIS');
INSERT INTO grids VALUES(172,'HERACOMBNCEP820','HERACOMBNCEP820','HERA combined NCEP @820',90,0,'DIS');
INSERT INTO grids VALUES(173,'HERACOMBNCEP920','HERACOMBNCEP920','HERA combined NCEP @920',90,0,'DIS');
INSERT INTO grids VALUES(174,'HERACOMB_SIGMARED_C','HERACOMB_SIGMARED_C','Combined HERA charm reduced cross section',90,0,'DIS');
INSERT INTO grids VALUES(175,'HERACOMB_SIGMARED_B','HERACOMB_SIGMARED_B','Combined HERA bottom reduced cross section',90,0,'DIS');
INSERT INTO grids VALUES(176,'EMCF2C','EMCF2C','EMC F2c',90,0,'DIS');
INSERT INTO grids VALUES(177,'EMCF2c1987','EMCF2c1987','EMC 1987 F2c',90,0,'DIS');
INSERT INTO grids VALUES(178,'POSF2U','POSF2U','F2u Positivity',90,1,'DIS');
INSERT INTO grids VALUES(179,'POSF2DW','POSF2DW','F2dw Positivity',90,1,'DIS');
INSERT INTO grids VALUES(180,'POSF2S','POSF2S','F2s Positivity',90,1,'DIS');
INSERT INTO grids VALUES(181,'POSFLL','POSFLL','FLl Positivity',90,1,'DIS');
INSERT INTO grids VALUES(182,'POSF2C','POSF2C','F2c Positivity',90,1,'DIS');
INSERT INTO grids VALUES(183,'POSXUQ','POSXUQ','xu positivity',100,1,'DIS');
INSERT INTO grids VALUES(184,'POSXUQ','POSXUB','xubar positivity',100,1,'DIS');
INSERT INTO grids VALUES(185,'POSXUQ','POSXDQ','xd positivity',100,1,'DIS');
INSERT INTO grids VALUES(186,'POSXUQ','POSXDB','xdbar positivity',100,1,'DIS');
INSERT INTO grids VALUES(187,'POSXUQ','POSXSQ','xs positivity',100,1,'DIS');
INSERT INTO grids VALUES(188,'POSXUQ','POSXSB','xsbar positivity',100,1,'DIS');
INSERT INTO grids VALUES(189,'POSXUQ','POSXCQ','xc positivity',100,1,'DIS');
INSERT INTO grids VALUES(190,'POSXUQ','POSXGL','xg positivity',100,1,'DIS');
INSERT INTO grids VALUES(191,'INTEGXT3','INTEGXT3','xT3 integrability',90,1,'DIS');
INSERT INTO grids VALUES(192,'INTEGXT8','INTEGXT8','xT8 integrability',90,1,'DIS');
INSERT INTO grids VALUES(193,'INTEGXT3_543','INTEGXT3_543','xT3 integrability',90,1,'DIS');
INSERT INTO grids VALUES(194,'INTEGXV3_543','INTEGXV3_543','xV3 integrability',90,1,'DIS');
INSERT INTO grids VALUES(195,'INTEGXV8_543','INTEGXV8_543','xV8 integrability',90,1,'DIS');
INSERT INTO grids VALUES(196,'INTEGXV_543','INTEGXV_543','xV integrability',90,1,'DIS');
INSERT INTO grids VALUES(197,'DYE605','DYE605','E605 Drell-Yan',90,0,'DYP');
INSERT INTO grids VALUES(198,'DYE886R','DYE886R_P','E886 ratio (proton)',90,0,'DYP');
INSERT INTO grids VALUES(199,'DYE886R','DYE886R_D','E886 ratio (deuteron)',90,0,'DYP');
INSERT INTO grids VALUES(200,'DYE886P','DYE886P','E886 proton',90,0,'DYP');
INSERT INTO grids VALUES(201,'POSDYU','POSDYU','DYU positivity',90,1,'DYP');
INSERT INTO grids VALUES(202,'POSDYD','POSDYD','DYD positivity',90,1,'DYP');
INSERT INTO grids VALUES(203,'POSDYS','POSDYS','DYS positivity',90,1,'DYP');
INSERT INTO grids VALUES(204,'POSDYC','POSDYC','DYC positivity',90,1,'DYP');
INSERT INTO grids VALUES(205,'POSDYCBD','POSDYCBD','DYCBD positivity',90,1,'DYP');
INSERT INTO grids VALUES(206,'POSDYCBDB','POSDYCBDB','DYCBDB positivity',90,1,'DYP');
INSERT INTO grids VALUES(207,'POSDYCBS','POSDYCBS','DYCBS positivity',90,1,'DYP');
INSERT INTO grids VALUES(208,'POSDYCBSB','POSDYCBSB','DYCBSB positivity',90,1,'DYP');
INSERT INTO grids VALUES(209,'POSDYCD','POSDYCD','DYCD positivity',90,1,'DYP');
INSERT INTO grids VALUES(210,'POSDYCDB','POSDYCDB','DYCDB positivity',90,1,'DYP');
INSERT INTO grids VALUES(211,'POSDYCS','POSDYCS','DYCS positivity',90,1,'DYP');
INSERT INTO grids VALUES(212,'POSDYCSB','POSDYCSB','DYCSB positivity',90,1,'DYP');
INSERT INTO grids VALUES(213,'POSDYUBD','POSDYUBD','DYUBD positivity',90,1,'DYP');
INSERT INTO grids VALUES(214,'POSDYUBDB','POSDYUBDB','DYUBDB positivity',90,1,'DYP');
INSERT INTO grids VALUES(215,'POSDYUBS','POSDYUBS','DYUBS positivity',90,1,'DYP');
INSERT INTO grids VALUES(216,'POSDYUBSB','POSDYUBSB','DYUBSB positivity',90,1,'DYP');
INSERT INTO grids VALUES(217,'POSDYUD','POSDYUD','DYUD positivity',90,1,'DYP');
INSERT INTO grids VALUES(218,'POSDYUDB','POSDYUDB','DYUDB positivity',90,1,'DYP');
INSERT INTO grids VALUES(219,'POSDYUS','POSDYUS','DYUS positivity',90,1,'DYP');
INSERT INTO grids VALUES(220,'POSDYUSB','POSDYUSB','DYUSB positivity',90,1,'DYP');
INSERT INTO grids VALUES(221,'ATLASWZRAP11','ATLASWZRAP11','ATLAS 2011 W/Z rapidity',90,0,'APP');

DELETE FROM sqlite_sequence;
INSERT INTO sqlite_sequence VALUES('dis_subgrids',41);
INSERT INTO sqlite_sequence VALUES('dyp_subgrids',23);
INSERT INTO sqlite_sequence VALUES('grids',221);

COMMIT;
